field_1,ID,lan_long,pic_code,lan,long,a,b,c,d,e,f,g,h,i,j,k
"2527",Lund_02532,"55.7344406,13.1540883",AF1QipMzSPtwgPNOkmpLKv_NbGYfh3uMGMkLZfcD06kt,55.734440599999999,13.154088300000000,Lund_02532,Natural landscape,Body of water,Sky,Water,Nature,Water resources,Vegetation,Natural environment,Lake,Nature reserve
"2528",Lund_02533,"55.6961556,13.1778979",AF1QipOl_OfTeD3uyUAuynUTe0m1180XBacWJvfTLUJn,55.696155599999997,13.177897900000000,Lund_02533,Tent,Canopy,Shade,Gazebo,,,,,,
"2529",Lund_02534,"55.7303086,13.1805445",AF1QipOuOjPXXnJfUYILFuc6XSPBt5iODivCzurl6diX,55.730308600000001,13.180544500000000,Lund_02534,Sky,Cloud,Natural landscape,Nature,Tree,Vegetation,Daytime,Cumulus,Natural environment,Grass
"2530",Lund_02535,"55.7344406,13.1540883",AF1QipOGDGxPvtt8WflJg7kPQXMB83935x3VHsHc52FO,55.734440599999999,13.154088300000000,Lund_02535,Natural landscape,Water,Natural environment,Floodplain,Sky,Winter,Tree,Bank,Wetland,River
"2531",Lund_02536,"55.6961556,13.1778979",AF1QipMJ0G716du9bitUOIhaoTbHWx_9CRf8n-EB3Ok_,55.696155599999997,13.177897900000000,Lund_02536,Inflatable,bounce house,Green,Games,Fun,Grass,Recreation,Leisure,Sky,Outdoor play equipment
"2535",Lund_02540,"55.7344406,13.1540883",AF1QipNDXHrNKapSFmyZVlEHoONbGulpDwdQUkLKZbLH,55.734440599999999,13.154088300000000,Lund_02540,Body of water,Natural landscape,Natural environment,Marsh,Freshwater marsh,Water,Tidal marsh,Wetland,Fen,Salt marsh
"2536",Lund_02541,"55.7273146,13.2255203",AF1QipOynktKT3vmnVYvOryIwGpu-4jrFpt8zqMc8xRZ,55.727314600000007,13.225520300000001,Lund_02541,Sky,Natural landscape,Sea,Horizon,Cloud,Water,Coast,Land lot,Grass,Plain
"2539",Lund_02544,"55.6857624,13.2251573",AF1QipMppy2jQyhmyZtGvDHxnNYsQbfNxX0XuZXD935K,55.685762399999994,13.225157300000001,Lund_02544,Architecture,Property,Building,Facade,Arch,House,Sky,Roof,Medieval architecture,Historic site
"2540",Lund_02545,"55.7344406,13.1540883",AF1QipNFN04P32bubeJvs0OBdQkA8NcOXkNGE_88IUKm,55.734440599999999,13.154088300000000,Lund_02545,Pasture,Grassland,Grazing,Sheep,Sheep,Herd,Meadow,Rural area,Tree,Grass
"2541",Lund_02546,"55.6961556,13.1778979",AF1QipPr8KXDpwreBckM3o8u8T4knzo6IZKWSWL1xRYB,55.696155599999997,13.177897900000000,Lund_02546,Sport venue,Grass,Team sport,Player,Stadium,Sports,Sky,Ball game,Soccer-specific stadium,Team
"2542",Lund_02547,"55.6884643,13.2291621",AF1QipMhXbIxrXBsZjykbDlHqwHm2KoaAEMYzEIDrwbM,55.688464299999993,13.229162099999998,Lund_02547,,,,,,,,,,
"2543",Lund_02548,"55.7344406,13.1540883",AF1QipPPkAvd14QTQvwynso5PA7jpU-W4oXb0hjSkYpw,55.734440599999999,13.154088300000000,Lund_02548,Snow,Winter,Natural landscape,Tree,Freezing,Sky,Natural environment,Grass,Frost,Plant
"2544",Lund_02549,"55.6922341,13.1634433",AF1QipOgpI8cn4hJijv2vr_xhWQ9vvErQiByKWRSfLhM,55.692234100000000,13.163443300000003,,,,,,,,,,,
"2545",Lund_02550,"55.7344406,13.1540883",AF1QipMHiLtQWHTHzyDWaRYVGCavwu2cuv7mYFRFnmAm,55.734440599999999,13.154088300000000,Lund_02550,Natural landscape,Pasture,Land lot,Vegetation,Natural environment,Nature reserve,Grassland,Tree,Grass,Meadow
"2547",Lund_02552,"55.7344406,13.1540883",AF1QipM3ATHttxibFuCWjclwcLXyv7VpKKUcyD87YNyP,55.734440599999999,13.154088300000000,Lund_02552,Natural landscape,Grassland,Natural environment,Meadow,Prairie,Field,Nature,Vegetation,Land lot,Sky
"2549",Lund_02554,"55.6938744,13.1615008",AF1QipPTxVqgyKbfIx9SLPTjNQt7nFP90m12jLYWiWLd,55.693874399999991,13.161500800000001,Lund_02554,Natural landscape,Natural environment,Sky,Land lot,Grassland,Prairie,Plain,Ecoregion,Grass family,Road
"2550",Lund_02555,"55.6862531,13.17311",AF1QipO3bQX2FkPeZuhdyIw0uYrdeIsY38WXRETAowhB,55.686253099999995,13.173110000000001,,,,,,,,,,,
"2553",Lund_02558,"55.6808612,13.1879889",AF1QipMnQ7880ZaTU6lNInx9mtspy8t5eyHdivzPSxJ6,55.680861200000010,13.187988899999999,,,,,,,,,,,
"2554",Lund_02559,"55.6875645,13.1707587",AF1QipP15I0jZtFfupM3viNBBMJXPKB6EPUY9jW0RCHG,55.687564500000001,13.170758700000000,,,,,,,,,,,
"2555",Lund_02560,"55.6881948,13.1703513",AF1QipNRlMWKINjYY5a0if1CAahITUgWr13MaXM2MwQK,55.688194799999998,13.170351300000000,,,,,,,,,,,
"2556",Lund_02561,"55.7344406,13.1540883",AF1QipMmR66gsAJvr04nJ3oAtBE8JStjNIK08vwVbVRQ,55.734440599999999,13.154088300000000,Lund_02561,Natural landscape,Vegetation,Natural environment,Nature reserve,Prairie,Grass,Plant,Grass family,Plant community,Sky
"2557",Lund_02562,"55.7273146,13.2255203",AF1QipPaerzJNJ9LdTk-lT8C6kfZXR_bkQtpSLDFsxQ8,55.727314600000007,13.225520300000001,Lund_02562,Vegetation,Natural environment,Sky,Grassland,Hill,Land lot,Shrubland,Wilderness,Ecoregion,Grass
"2559",Lund_02564,"55.7264927,13.2350963",AF1QipMtqvDzY9VdyouLnOtiPWJarhS07aBEl2d7SYGG,55.726492700000001,13.235096300000002,Lund_02564,Building,Factory,Floor,Machine,Flooring,,,,,
"2560",Lund_02565,"55.7344406,13.1540883",AF1QipMbmV1LndKK-und7zNhfOr0FAkTTNxFVtgwb7e-,55.734440599999999,13.154088300000000,Lund_02565,Grassland,Farm,Pasture,Land lot,Rural area,Plain,Yurt,Grass,Hut,Meadow
"2561",Lund_02566,"55.712012,13.1966678",AF1QipOf4-7damOkjmkW_wmtY3mVJW57HZ9ruQFf_oJC,55.712012000000001,13.196667800000002,,,,,,,,,,,
"2562",Lund_02567,"55.6843482,13.17995",AF1QipOI6Dq_KOTQr0C6ekJNjfM-7NPt1nH9eZLst1eR,55.684348200000009,13.179950000000000,,,,,,,,,,,
"2563",Lund_02568,"55.7344406,13.1540883",AF1QipNgslrw6GnX3oVRJgNMObOoX27gk3NKXkQ9bvXl,55.734440599999999,13.154088300000000,Lund_02568,Natural landscape,Tree,Nature reserve,Grass,Rural area,Farm,Table,Spring,Grassland,Furniture
"2564",Lund_02569,"55.6860179,13.1747042",AF1QipOPl3VnPTJ-ebiBv5pBa1lU1IGA0z4TrmgC2oD3,55.686017900000003,13.174704199999999,,,,,,,,,,,
"2565",Lund_02570,"55.696081,13.1621233",AF1QipOJCmhxi8v-JNhBZsSHBC6-oD8adtI8f0vwmzhb,55.696081000000007,13.162123300000001,Lund_02570,Natural landscape,Natural environment,Water,Fen,Bank,Wetland,Marsh,Water resources,Bog,Floodplain
"2568",Lund_02573,"55.7273146,13.2255203",AF1QipNbfDaSzwJWobAzbVM36cDUZLKBfN88l0QlCpdM,55.727314600000007,13.225520300000001,Lund_02573,Land lot,Vegetation,Natural environment,Plain,Grass,Grassland,Ecoregion,Prairie,Grass family,Meadow
"2569",Lund_02574,"55.6961556,13.1778979",AF1QipMOvVdQmRzAuXgJdDBlYg0knnKaeueFfcFceFF2,55.696155599999997,13.177897900000000,Lund_02574,Team sport,Grass,Sky,Sport venue,Sports,Player,Competition event,Team,Stadium,Championship
"2570",Lund_02575,"55.6938744,13.1615008",AF1QipMXS5_fe7-2jIETq-y9XOjQkBUAIwJcn7Idv27W,55.693874399999991,13.161500800000001,Lund_02575,Water,Water resources,Bank,Reservoir,Natural environment,Waterway,Grass,Grass family,River,Levee
"2572",Lund_02577,"55.7344406,13.1540883",AF1QipMHNd35TeO7GgI8IIzYzarm8pQrRK-_0qEWjbYN,55.734440599999999,13.154088300000000,Lund_02577,Freshwater marsh,Natural landscape,Vegetation,Natural environment,Water,Pond,Nature reserve,Water resources,Marsh,Grass
"2573",Lund_02578,"55.6884643,13.2291621",AF1QipOf4S8ORlpkH0b0ENV7bdfy7pFLdX4nDh5EtWHn,55.688464299999993,13.229162099999998,Lund_02578,Water,Natural environment,Water resources,Sky,Ecoregion,Land lot,Plain,Grass,Landscape,Soil
"2574",Lund_02579,"55.7344406,13.1540883",AF1QipMtRW_C7Fu3e605VcTl2ZCVcD_u28NCNDer7U9Y,55.734440599999999,13.154088300000000,Lund_02579,Nature,Natural landscape,Land lot,Tree,Atmospheric phenomenon,Natural environment,Pasture,Grass,Nature reserve,Rural area
"2577",Lund_02582,"55.6831585,13.1778124",AF1QipOfIZCRIMkYfJGkBYllSV2v4xfIZzWwBPhNCClH,55.683158499999998,13.177812400000001,Lund_02582,Property,Building,Architecture,Tree,House,Neighbourhood,Real estate,Estate,Home,Grass
"2578",Lund_02583,"55.7344406,13.1540883",AF1QipPp0hXSUqpwW9Uo5D3MJFLGuDpAKXSdTgB_8wV9,55.734440599999999,13.154088300000000,Lund_02583,Body of water,Natural landscape,Nature,Water,Water resources,Vegetation,Nature reserve,River,Natural environment,Bank
"2580",Lund_02585,"55.6841296,13.1804898",AF1QipMieyV3mIaXfWGqk4E71tyl60qv9Cv8gUC3NUeM,55.684129599999999,13.180489800000002,,,,,,,,,,,
"2581",Lund_02586,"55.7344406,13.1540883",AF1QipO2nP2W-T3nt_nhkRaNAvSx3NjEO9pzQv1eSqX5,55.734440599999999,13.154088300000000,Lund_02586,Grassland,Pasture,Natural environment,Land lot,Meadow,Prairie,Plain,Field,Natural landscape,Green
"2582",Lund_02587,"55.6874566,13.1708191",AF1QipMCxR7mxAfobWjGIFr8O-bNPSsGrKeNPvX_Gy-M,55.687456599999997,13.170819099999999,,,,,,,,,,,
"2583",Lund_02588,"55.7344406,13.1540883",AF1QipPHwLoeED215etFkTm62bN1EMSJbsAa0oGPwvNT,55.734440599999999,13.154088300000000,Lund_02588,Body of water,Natural landscape,Sky,Water,Reflection,Cloud,Tree,Natural environment,Lake,Water resources
"2584",Lund_02589,"55.6886981,13.1694712",AF1QipOPJQMAdqkBjGO9sz7eDa-zC7Q4Stv5-HRR5Ow4,55.688698100000003,13.169471200000000,,,,,,,,,,,
"2586",Lund_02591,"55.7264927,13.2350963",AF1QipMDiOUApBHy3shok0HTLzkSyRyO_gGZbjJZ_uFR,55.726492700000001,13.235096300000002,Lund_02591,Architecture,Land lot,,,,,,,,
"2587",Lund_02592,"55.7344406,13.1540883",AF1QipPQje3MLhnBqW111SoO24eZnK8KMnViNvPAnrae,55.734440599999999,13.154088300000000,Lund_02592,Natural landscape,Pasture,Land lot,Natural environment,Field,Rural area,Fence,Tree,Farm,Grassland
"2588",Lund_02593,"55.6837113,13.1769714",AF1QipOU2ni4bwRFrqazMnCjfeOarSgA1ISPqnQVNN-P,55.683711299999999,13.176971400000001,Lund_02593,Body of water,Water resources,Natural landscape,Nature,Riparian zone,Water,River,Watercourse,Bank,Stream
"2589",Lund_02594,"55.685018,13.1812289",AF1QipN5JRDu9hSbiIZskHE4tcGj_DCVTp2r3Cd7rgdT,55.685018000000007,13.181228899999999,Lund_02594,Building,Boutique,Retail,Outlet store,Room,Marketplace,Bazaar,Shopping,Closet,
"2590",Lund_02595,"55.7108635,13.2328346",AF1QipMtmq_Jp4BcfIuwInoqpyoKrYxCCZv8dxnnyjU7,55.710863500000002,13.232834599999999,Lund_02595,Property,Building,Real estate,Home,House,Architecture,Facade,Window,Siding,Roof
"2591",Lund_02596,"55.7273146,13.2255203",AF1QipN9hxUV2kiCjkxJku4UP2tOnfBty00YaVwXgtwX,55.727314600000007,13.225520300000001,Lund_02596,Grassland,Plain,Natural environment,Sky,Prairie,Pasture,Steppe,Ecoregion,Land lot,Meadow
"2593",Lund_02598,"55.7344406,13.1540883",AF1QipMD6e-BEhF0pyHFN5JXsQxYDGpKbpx1ExKcrmAU,55.734440599999999,13.154088300000000,Lund_02598,Sky,Natural landscape,Water,Sunset,River,Reflection,Cloud,Morning,Evening,Light
"2594",Lund_02599,"55.6842036,13.1802819",AF1QipPfN77J_M5oBqWFk92r3XRdIZpdj2vQYdCsRwqs,55.684203599999996,13.180281900000002,,,,,,,,,,,
"2595",Lund_02600,"55.6840786,13.1741939",AF1QipNfM2LCeeiyo2tqZSEyWBUGhH4TLfpnEfh44_cs,55.684078599999999,13.174193900000001,Lund_02600,Tree,Green,Property,Residential area,Road,Public space,Daytime,Grass,Asphalt,Woody plant
"2596",Lund_02601,"55.6878202,13.2265987",AF1QipM7k0ZylySmf4VSaJo21lK4wQ6RclvpVP_8g4M,55.687820200000004,13.226598699999998,Lund_02601,Sky,Body of water,Nature,Sunset,Reflection,Water,Afterglow,Evening,Cloud,Dusk
"2597",Lund_02602,"55.6797841,13.1825263",AF1QipMOZbkldOADBmLawyslz3LNkwVafmHhvIydTL2-,55.679784099999999,13.182526300000001,Lund_02602,Vehicle,Transport,Car,Building,Gasoline,,,,,
"2599",Lund_02604,"55.7344406,13.1540883",AF1QipO_FZb_t-WX6uklDvtrWA1IfvHv5BNuR7pa9DQ_,55.734440599999999,13.154088300000000,Lund_02604,Natural landscape,Sky,Grassland,Natural environment,Pasture,Rural area,Grass,Line,Tree,Field
"2604",Lund_02609,"55.6865505,13.1713506",AF1QipOEaBDIiBlPtsKJiCFdpRWCXqokebR4koxb6GGc,55.686550500000003,13.171350600000000,,,,,,,,,,,
"2605",Lund_02610,"55.7344406,13.1540883",AF1QipOE5uCM0AP4fMZwYXlIHcreBk0fZ0RQV2jPku3o,55.734440599999999,13.154088300000000,Lund_02610,Natural landscape,Natural environment,Fen,Marsh,Wetland,Waterway,Tree,Grassland,Grass,Nature reserve
"2606",Lund_02611,"55.687597,13.1707403",AF1QipNu1tDMu09b-KUv8TpRvmdhsOFL8Y0p-qedPvLQ,55.687596999999997,13.170740300000002,,,,,,,,,,,
"2607",Lund_02612,"55.6898804,13.1708437",AF1QipPSD2qN4at6UpD9cQQlWu-KK8KR8EOPlMdQpPn4,55.689880400000000,13.170843700000001,Lund_02612,Water,Boardwalk,Sky,Deck,Tree,Dock,Wood,Walkway,Cloud,Pier
"2608",Lund_02613,"55.7344406,13.1540883",AF1QipMh4M4xA_ljSh2OVHc7wl5dw529T2kvHFVhmZWE,55.734440599999999,13.154088300000000,Lund_02613,Natural landscape,Grassland,Sky,Prairie,Natural environment,Meadow,Field,Grass,Pasture,Evening
"2610",Lund_02615,"55.7344406,13.1540883",AF1QipMdpP5rP1nQCinfnQfhIirn7H9npMNwgdPVTZeE,55.734440599999999,13.154088300000000,Lund_02615,Body of water,Water resources,Natural landscape,Water,Nature,Reflection,River,Sky,Natural environment,Reservoir
"2611",Lund_02616,"55.6841492,13.1804328",AF1QipPGvoSZ-Sa1qG0Sh0XelunQ27TbRXUnA_bYyVff,55.684149200000007,13.180432800000000,,,,,,,,,,,
"2614",Lund_02619,"55.6857624,13.2251573",AF1QipPwzKg0_kyAMb_uzW4NpIEF5IWz09LGQGkp3t8,55.685762399999994,13.225157300000001,Lund_02619,Architecture,Sky,Property,Building,Wall,Church,House,Roof,Facade,Convent
"2615",Lund_02620,"55.7344406,13.1540883",AF1QipNDjU5BWbjB50XXeHxSEWt62iMk26XU1wGOjDRT,55.734440599999999,13.154088300000000,Lund_02620,Natural landscape,Natural environment,Water,Nature reserve,Freshwater marsh,Marsh,Tree,Fen,Wetland,Bank
"2617",Lund_02622,"55.6966644,13.2465241",AF1QipMd5Im1NKjiJ-p_iyWMFPpIaSEQYzNRgL9uIKEm,55.696664399999996,13.246524100000000,Lund_02622,Residential area,Property,Architecture,Building,House,Apartment,Real estate,Facade,Neighbourhood,Home
"2618",Lund_02623,"55.6886703,13.169535",AF1QipM8T4G6K9EFVUwZFr4OAOKDVpfAK9-0fs-zsaB8,55.688670299999998,13.169535000000000,,,,,,,,,,,
"2619",Lund_02624,"55.7273146,13.2255203",AF1QipOO8bEcXVXT7ofuHNcowtuEHIygse3NYQZKiwsq,55.727314600000007,13.225520300000001,Lund_02624,Grassland,Natural landscape,Land lot,Field,Natural environment,Grass,Vegetation,Plain,Pasture,Prairie
"2623",Lund_02628,"55.6884643,13.2291621",AF1QipOx51MA6Pz5k_bbQzbSGZlAbqflt8EKlyQRiUX8,55.688464299999993,13.229162099999998,Lund_02628,Grassland,Grass,Pasture,Land lot,Green,Natural environment,Lawn,Meadow,Field,Grass family
"2625",Lund_02630,"55.6961556,13.1778979",AF1QipN_BmC_u_u-aXqVo8mo0vm5FdUhkfi3xOAd8LPr,55.696155599999997,13.177897900000000,Lund_02630,First-class cricket,Goal,Grass,Soccer,Sky,Sport venue,Team sport,Player,Sports equipment,Net
"2626",Lund_02631,"55.7273146,13.2255203",AF1QipO4Y5m9tootlUu14sKV4vtK0UEK7hZXSRxF7I_g,55.727314600000007,13.225520300000001,Lund_02631,Plain,Grassland,Natural environment,Land lot,Pasture,Field,Grass,Ecoregion,Soil,Steppe
"2630",Lund_02635,"55.6881336,13.1704332",AF1QipM3SVcXqJz3NhzGGKLMdbvg0Rwv6D2CjSYPzyh-,55.688133600000000,13.170433200000000,,,,,,,,,,,
"2631",Lund_02636,"55.7344406,13.1540883",AF1QipOPo62Td_5-zy1EQGAtQuhifs1scCFrvDgnq3Q7,55.734440599999999,13.154088300000000,Lund_02636,Water,Waterway,Natural landscape,Atmospheric phenomenon,Watercourse,Winter,Canal,Tree,Lane,Road
"2632",Lund_02637,"55.6961556,13.1778979",AF1QipNOzqNrcEWe0kRYp3LKBKIpI2IYjv6PNGH37-8H,55.696155599999997,13.177897900000000,Lund_02637,Grass,Lawn,Competition event,Team sport,Team,Sport venue,Player,Stadium,Recreation,Plant
"2634",Lund_02639,"55.6797841,13.1825263",AF1QipOGagFcB99HHxoaAcCIAuyo21sN1l5mLZAzivMy,55.679784099999999,13.182526300000001,Lund_02639,Vehicle,Transport,Motor vehicle,Car,Building,,,,,
"2635",Lund_02640,"55.6961556,13.1778979",AF1QipO05Qe2ad8n219grZupjChVvMVfZmMne957TDw2,55.696155599999997,13.177897900000000,Lund_02640,Grass,Competition event,Spring,Recreation,Physical fitness,Lawn,Summer,Leisure,Games,Park
"2637",Lund_02642,"55.7344406,13.1540883",AF1QipNG-OTPaxFKtWxaWkLUtKg93jd545jA8NicPYe8,55.734440599999999,13.154088300000000,Lund_02642,Frost,Snow,Freezing,Winter,Plant,Flower,Tundra,Wildflower,Grass,Landscape
"2638",Lund_02643,"55.6943962,13.1968182",AF1QipNHqIchgBxiZYh9SoE4QDK1Dd6F7W45O9If_OY,55.694396200000007,13.196818200000001,Lund_02643,Leaf,Sky,Tree,Autumn,Wilderness,Biome,Urban area,Morning,Residential area,City
"2640",Lund_02645,"55.6920798,13.1638383",AF1QipPIKeJS52meK7iODsAMgVVs8cYkI6K9ZvPzslhY,55.692079799999995,13.163838300000000,,,,,,,,,,,
"2641",Lund_02646,"55.7344406,13.1540883",AF1QipPXYcPd5nZ9velz_NgaxG_hylGp8qnO1DagzFWg,55.734440599999999,13.154088300000000,Lund_02646,Hay,Field,Straw,Farm,Harvest,Grass family,Rural area,Tree,Agriculture,Plant
"2642",Lund_02647,"55.7273146,13.2255203",AF1QipM0SZhs3kT5xuSdM5BDgTS9sFRh8NoRc-jjwn_2,55.727314600000007,13.225520300000001,Lund_02647,Grassland,Natural landscape,Natural environment,Prairie,Plain,Sky,Steppe,Pasture,Grass,Ecoregion
"2643",Lund_02648,"55.718547,13.237918",AF1QipPkfdD5VcFy9Y_Jk2qtU4pqBW4mb2JnvU0WiXvt,55.718546999999994,13.237917999999999,Lund_02648,Natural landscape,Vegetation,Natural environment,Meadow,Grassland,Prairie,Grass,Nature reserve,Shrubland,Plant community
"2644",Lund_02649,"55.6861727,13.1733138",AF1QipNDGybODPH6j_dhBLvobvT3PeyA87sqvF4d8RQo,55.686172700000007,13.173313800000001,,,,,,,,,,,
"2645",Lund_02650,"55.7344406,13.1540883",AF1QipM8kS3S59xSFeLafS-RBGbKJT9NxLBjwpc2o6Yd,55.734440599999999,13.154088300000000,Lund_02650,Natural landscape,Land lot,Vegetation,Grassland,Natural environment,Grass,Atmospheric phenomenon,Pasture,Nature reserve,Field
"2646",Lund_02651,"55.6841861,13.1803302",AF1QipPKg4HEikESw5MeywD82U_JNlxaAzp5oTDnajhZ,55.684186100000005,13.180330200000000,,,,,,,,,,,
"2647",Lund_02652,"55.6889555,13.1686733",AF1QipPcp6PJTrttQqO6NBT68VoxqzVfkIotBJ-z1O1-,55.688955500000006,13.168673300000000,,,,,,,,,,,
"2652",Lund_02657,"55.7264927,13.2350963",AF1QipN96-hAuuhMu1fMSG_WOPpTauvWW9Sl_jWHoxeI,55.726492700000001,13.235096300000002,Lund_02657,Sky,Cloud,Architecture,Natural environment,Daytime,Grass,Water,Sea,Coast,Grassland
"2654",Lund_02659,"55.703941,13.147832",AF1QipPgT9V_H0cxzUTJivDUFSj2uCG3aqpAbPEd1MOE,55.703941000000000,13.147832000000001,Lund_02659,Property,Land lot,House,Residential area,Real estate,Home,Building,Estate,Roof,Neighbourhood
"2656",Lund_02661,"55.7112098,13.230621",AF1QipMoQDvbh0cUhDcxDB31ikc4a5LP0MwGQe6nJczn,55.711209799999999,13.230620999999999,Lund_02661,Property,Sky,Cloud,House,Building,Home,Architecture,Real estate,Land lot,Rural area
"2657",Lund_02662,"55.6961556,13.1778979",AF1QipPXBwWt-HTyvHoK7uwD31Z5obr0Ysx8TZi9Kvwe,55.696155599999997,13.177897900000000,Lund_02662,Sky,Grass,Physical fitness,Summer,Games,Competition event,Recreation,Sports training,Kettlebell,Cloud
"2658",Lund_02663,"55.6918173,13.1644384",AF1QipMMNV2i6_lQ4S5lSu80JeNrspTqMRrwIWCfHy10,55.691817299999997,13.164438400000000,,,,,,,,,,,
"2659",Lund_02664,"55.7344406,13.1540883",AF1QipPX_wzSS47zYX_RtxFvZeUe_Cp5Kxt1vunx4Vyj,55.734440599999999,13.154088300000000,Lund_02664,Pole,Cloud,Sky,Event,Crowd,,,,,
"2663",Lund_02668,"55.6862438,13.2493556",AF1QipN3KL6oa5EB3UCT95ur3T0gHWI_B5yg6Cg1i9Bv,55.686243800000000,13.249355599999998,,,,,,,,,,,
"2665",Lund_02670,"55.6806644,13.1878105",AF1QipPIaIP7hqbBUCH3vDVADCC3TJxGMnyWu0QU7Ym-,55.680664399999998,13.187810500000001,,,,,,,,,,,
"2667",Lund_02672,"55.6898804,13.1708437",AF1QipOR3s4DoF7dHfXJ2fYuf4GWK9hUrCRkDKoJ17wx,55.689880400000000,13.170843700000001,Lund_02672,Lawn,Grass,Grassland,Land lot,Pasture,Grass family,Yard,Plant,Meadow,Sporting Group
"2668",Lund_02673,"55.7344406,13.1540883",AF1QipNEn7yIa__oGNK4JI6RFE4wMCGp2vtoxjG9hgfe,55.734440599999999,13.154088300000000,Lund_02673,Natural environment,Natural landscape,Sky,Land lot,Pasture,Plain,Water,Wetland,Field,Tree
"2669",Lund_02674,"55.7273146,13.2255203",AF1QipNBu9WuJTnTj8W1xDIEJGYJ6vpYtgclEcGJRGQE,55.727314600000007,13.225520300000001,Lund_02674,Sky,Natural landscape,Plain,Natural environment,Grassland,Cloud,Wilderness,Hill,Prairie,Field
"2670",Lund_02675,"55.6898804,13.1708437",AF1QipM4mnR65wd8jZceAV18D5nz5JOcpBBVtQOBVd7P,55.689880400000000,13.170843700000001,Lund_02675,Cycling,Waterway,Bicycle,Vehicle,River,Water resources,Canal,Bank,Mountain bike,Grass
"2672",Lund_02677,"55.6961556,13.1778979",AF1QipMvneNClnwVuidR_qPD35PKLTzhlLfghgVEBJXo,55.696155599999997,13.177897900000000,Lund_02677,Team sport,Sky,Grass,Sport venue,Competition event,Team,Championship,Sports,Stadium,Player
"2674",Lund_02679,"55.7273146,13.2255203",AF1QipMUD2stm9ARwd__6_LTZR0jgF4iHg-ln4LGnCwv,55.727314600000007,13.225520300000001,Lund_02679,Grassland,Natural environment,Prairie,Natural landscape,Sky,Plain,Steppe,Ecoregion,Grass,Horizon
"2680",Lund_02685,"55.6768751,13.170793",AF1QipMRRXeujvOw56mQInnup0gAe7a72b_1WDIDP5s2,55.676875100000004,13.170793000000000,Lund_02685,Building,Interior design,Ceiling,Room,Architecture,Floor,Furniture,House,Beam,Flooring
"2682",Lund_02687,"55.6841127,13.1806262",AF1QipNehB93r204d1yMYSUfTp37yjWo91l_cLRCjryG,55.684112700000000,13.180626199999999,,,,,,,,,,,
"2684",Lund_02689,"55.7108635,13.2328346",AF1QipNcAUWIwroMnjbLe_G9Pj9aIM_S5IBCrR6EUoLs,55.710863500000002,13.232834599999999,Lund_02689,Property,House,Home,Building,Real estate,Sky,Rural area,Tree,Architecture,Landscape
"2686",Lund_02691,"55.6710529,13.1650332",AF1QipN7BYysjaezeEr3O7t6B2Os2M5Bb4lFzLvLfUxP,55.671052899999999,13.165033200000000,Lund_02691,Sky,Sport venue,Cloud,Tree,Road,Asphalt,Architecture,Lane,Residential area,Guard rail
"2687",Lund_02692,"55.7344406,13.1540883",AF1QipNzG2kzKPUAX6FXRxjokh61QLQuJ--Bun9_3QYq,55.734440599999999,13.154088300000000,Lund_02692,Sky,Natural landscape,Natural environment,Plain,Cloud,Land lot,Field,Prairie,Rural area,Grass
"2688",Lund_02693,"55.6822322,13.1844541",AF1QipO5sw-1WQckN9ns2cDC5m9KJu2QsU2PAT8VlPMM,55.682232200000001,13.184454100000000,,,,,,,,,,,
"2689",Lund_02694,"55.6898804,13.1708437",AF1QipPz7eW_bz6vRnEcx693SjUUIEweBItXn6ZSfZx3,55.689880400000000,13.170843700000001,Lund_02694,Sky,Cloud,Nature,Daytime,Natural landscape,Cumulus,Green,Tree,Atmosphere,Atmospheric phenomenon
"2691",Lund_02696,"55.7344406,13.1540883",AF1QipOTyXh-oeH0mUAiV-Ljlr5-q3nB1rwV1-I5Dcq4,55.734440599999999,13.154088300000000,Lund_02696,Sky,Pole,Cloud,Event,Tree,Adaptation,Tradition,Ceremony,,
"2692",Lund_02697,"55.6768751,13.170793",AF1QipN496ICJSGa-zaJG36e9seZax48pAIK7yvJ0roK,55.676875100000004,13.170793000000000,Lund_02697,Property,Building,Interior design,Houseplant,Room,Furniture,Plant,House,Table,Restaurant
"2693",Lund_02698,"55.6836178,13.1761265",AF1QipNVU1HaECJBJsEnq4IN5QS2BtsPtl5ZrqF6RVGw,55.683617799999993,13.176126500000001,Lund_02698,Property,Building,Architecture,Tree,House,Neighbourhood,Real estate,Estate,Home,Grass
"2696",Lund_02701,"55.7273146,13.2255203",AF1QipMv87x_dh6uINlaQdHBB_o9Yme18IXd-a5qXhbU,55.727314600000007,13.225520300000001,Lund_02701,Snow,Winter,Freezing,Atmospheric phenomenon,Tree,Sky,Winter storm,Blizzard,Frost,Thoroughfare
"2697",Lund_02702,"55.6852789,13.177597",AF1QipOVzMV-SfxSXTMstfvE2uC2dxSYxrweXh7JaDrr,55.685278900000000,13.177597000000000,,,,,,,,,,,
"2698",Lund_02703,"55.6890629,13.168396",AF1QipOdk8nEim219lkutBa3mYG3sfjKAFutvjRnDUwl,55.689062899999996,13.168396000000000,,,,,,,,,,,
"2700",Lund_02705,"55.687176,13.1709502",AF1QipP_lQrXio_23G0WmQVHwig61S0m-I6C5QGRf1fJ,55.687176000000001,13.170950199999998,,,,,,,,,,,
"2701",Lund_02706,"55.688593,13.1696826",AF1QipMsuY_I2uZPy5QlpeYXLGLXZwoL79IpIZUGJ7bW,55.688593000000004,13.169682600000000,,,,,,,,,,,
